time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-03-23 00:00:00+00:00,19,9,91,21
2026-03-24 00:00:00+00:00,23,13,68,20
2026-03-25 00:00:00+00:00,11,7,51,17
2026-03-26 00:00:00+00:00,7,7,24,16
2026-03-27 00:00:00+00:00,11,8,14,6
2026-03-28 00:00:00+00:00,22,17,20,11
2026-03-29 00:00:00+00:00,22,14,58,13
2026-03-30 00:00:00+00:00,13,9,14,10
2026-03-31 00:00:00+00:00,15,10,31,23
2026-04-01 00:00:00+00:00,5,5,29,18
2026-04-02 00:00:00+00:00,12,8,22,17
2026-04-03 00:00:00+00:00,9,7,47,8
2026-04-04 00:00:00+00:00,16,12,25,14
2026-04-05 00:00:00+00:00,9,9,12,10
