time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-07-23 00:00:00+00:00,5,5,171,30
2023-07-24 00:00:00+00:00,5,4,373,55
2023-07-25 00:00:00+00:00,8,6,446,52
2023-07-26 00:00:00+00:00,8,7,291,61
2023-07-27 00:00:00+00:00,10,8,393,50
2023-07-28 00:00:00+00:00,6,5,229,52
2023-07-29 00:00:00+00:00,10,7,316,38
2023-07-30 00:00:00+00:00,8,8,288,36
2023-07-31 00:00:00+00:00,11,10,302,54
2023-08-01 00:00:00+00:00,10,6,211,47
2023-08-02 00:00:00+00:00,13,12,368,50
2023-08-03 00:00:00+00:00,10,9,198,55
2023-08-04 00:00:00+00:00,7,7,388,47
2023-08-05 00:00:00+00:00,14,11,397,32
