time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-05-01 00:00:00+00:00,14,9,148,26
2024-05-02 00:00:00+00:00,6,6,200,36
2024-05-03 00:00:00+00:00,7,4,200,22
2024-05-04 00:00:00+00:00,1,1,39,17
2024-05-05 00:00:00+00:00,7,4,70,21
2024-05-06 00:00:00+00:00,9,5,97,34
2024-05-07 00:00:00+00:00,6,5,127,41
2024-05-08 00:00:00+00:00,6,6,172,39
2024-05-09 00:00:00+00:00,3,3,118,42
2024-05-10 00:00:00+00:00,8,6,128,39
2024-05-11 00:00:00+00:00,7,4,148,23
2024-05-12 00:00:00+00:00,5,4,196,24
2024-05-13 00:00:00+00:00,8,5,97,25
2024-05-14 00:00:00+00:00,3,3,116,33
