time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-07-03 00:00:00+00:00,,,77,23
2024-07-04 00:00:00+00:00,,,108,22
2024-07-05 00:00:00+00:00,1.0,1.0,29,19
2024-07-06 00:00:00+00:00,1.0,1.0,223,20
2024-07-07 00:00:00+00:00,1.0,1.0,151,17
2024-07-08 00:00:00+00:00,,,252,30
2024-07-09 00:00:00+00:00,2.0,2.0,282,40
2024-07-10 00:00:00+00:00,5.0,3.0,143,37
2024-07-11 00:00:00+00:00,1.0,1.0,86,33
2024-07-12 00:00:00+00:00,2.0,1.0,173,30
2024-07-13 00:00:00+00:00,,,49,20
2024-07-14 00:00:00+00:00,,,113,15
2024-07-15 00:00:00+00:00,5.0,3.0,89,28
2024-07-16 00:00:00+00:00,2.0,2.0,85,22
