time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-11-15 00:00:00+00:00,18,12,269,50
2023-11-16 00:00:00+00:00,13,10,154,49
2023-11-17 00:00:00+00:00,5,4,489,41
2023-11-18 00:00:00+00:00,4,3,137,29
2023-11-19 00:00:00+00:00,3,3,135,26
2023-11-20 00:00:00+00:00,6,4,108,33
2023-11-21 00:00:00+00:00,14,11,167,37
2023-11-22 00:00:00+00:00,15,12,344,40
2023-11-23 00:00:00+00:00,18,15,90,41
2023-11-24 00:00:00+00:00,12,12,135,38
2023-11-25 00:00:00+00:00,7,7,144,23
2023-11-26 00:00:00+00:00,7,7,266,30
2023-11-27 00:00:00+00:00,11,8,226,33
2023-11-28 00:00:00+00:00,3,3,416,37
