time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-04-09 00:00:00+00:00,3,3,118,23
2025-04-10 00:00:00+00:00,8,7,121,35
2025-04-11 00:00:00+00:00,13,11,46,27
2025-04-12 00:00:00+00:00,11,6,34,17
2025-04-13 00:00:00+00:00,11,8,65,18
2025-04-14 00:00:00+00:00,9,7,134,29
2025-04-15 00:00:00+00:00,8,4,129,30
2025-04-16 00:00:00+00:00,14,7,79,32
2025-04-17 00:00:00+00:00,7,7,90,21
2025-04-18 00:00:00+00:00,11,9,73,20
2025-04-19 00:00:00+00:00,8,7,13,9
2025-04-20 00:00:00+00:00,11,8,51,17
2025-04-21 00:00:00+00:00,12,10,139,23
2025-04-22 00:00:00+00:00,4,3,47,23
