time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-01-10 00:00:00+00:00,5,5,86,36
2023-01-11 00:00:00+00:00,13,11,152,31
2023-01-12 00:00:00+00:00,5,5,227,35
2023-01-13 00:00:00+00:00,5,5,211,45
2023-01-14 00:00:00+00:00,17,12,111,33
2023-01-15 00:00:00+00:00,5,5,142,30
2023-01-16 00:00:00+00:00,10,9,254,44
2023-01-17 00:00:00+00:00,10,9,194,39
2023-01-18 00:00:00+00:00,3,3,104,44
2023-01-19 00:00:00+00:00,9,7,154,48
2023-01-20 00:00:00+00:00,4,3,118,50
2023-01-21 00:00:00+00:00,6,4,34,19
2023-01-22 00:00:00+00:00,5,5,70,23
2023-01-23 00:00:00+00:00,7,6,101,23
