time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-06-21 00:00:00+00:00,59,19,292,68
2023-06-22 00:00:00+00:00,22,16,315,64
2023-06-23 00:00:00+00:00,18,15,311,70
2023-06-24 00:00:00+00:00,9,8,145,39
2023-06-25 00:00:00+00:00,15,12,319,62
2023-06-26 00:00:00+00:00,17,15,228,66
2023-06-27 00:00:00+00:00,27,21,362,77
2023-06-28 00:00:00+00:00,15,14,447,65
2023-06-29 00:00:00+00:00,10,8,309,68
2023-06-30 00:00:00+00:00,21,19,243,57
2023-07-01 00:00:00+00:00,9,8,225,36
2023-07-02 00:00:00+00:00,24,7,244,44
2023-07-03 00:00:00+00:00,25,15,373,75
2023-07-04 00:00:00+00:00,22,15,261,65
